[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:49:21,706 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0073, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:22,026 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0074, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:22,326 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0075, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:22,626 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0076, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:22,959 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0077, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:23,273 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0078, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:24,427 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0079, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:24,761 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0080, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:25,108 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0081, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:25,455 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0082, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:25,797 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0083, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:26,127 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0084, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:26,495 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0085, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:26,827 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0086, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:27,178 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0087, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:27,503 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0088, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:27,850 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0089, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:28,180 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0090, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:28,510 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0091, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:28,846 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0092, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:29,111 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0093, Aug: 5/10, Input Size: 220166
[2024-11-22 12:49:30,043 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0094, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:30,248 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0095, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:30,563 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0096, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:30,821 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0097, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:31,065 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0098, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:31,387 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0099, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:31,669 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0100, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:31,921 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0101, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:32,208 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0102, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:32,487 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0103, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:32,760 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0104, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:33,021 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0105, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:33,294 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0106, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:33,588 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0107, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:33,841 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0108, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:34,062 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0109, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:34,404 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0110, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:34,701 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0111, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:34,960 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0112, Aug: 6/10, Input Size: 153482
[2024-11-22 12:49:36,068 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0113, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:36,386 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0114, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:36,696 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0115, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:37,015 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0116, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:37,306 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0117, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:37,568 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0118, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:37,868 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0119, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:38,173 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0120, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:38,486 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0121, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:38,774 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0122, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:39,057 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0123, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:39,322 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0124, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:39,617 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0125, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:39,914 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0126, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:40,223 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0127, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:40,545 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0128, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:40,822 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0129, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:41,075 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0130, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:41,407 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0131, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:41,695 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0132, Aug: 7/10, Input Size: 169664
[2024-11-22 12:49:42,758 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0133, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:43,001 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0134, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:43,236 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0135, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:43,468 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0136, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:43,762 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0137, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:44,080 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0138, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:44,380 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0139, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:44,690 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0140, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:45,024 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0141, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:45,352 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0142, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:45,675 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0143, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:45,978 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0144, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:46,315 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0145, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:46,613 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0146, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:46,941 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0147, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:47,284 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0148, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:47,607 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0149, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:47,938 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0150, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:48,247 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0151, Aug: 8/10, Input Size: 186672
[2024-11-22 12:49:49,581 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0152, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:49,917 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0153, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:50,249 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0154, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:50,576 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0155, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:50,908 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0156, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:51,258 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0157, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:51,594 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0158, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:51,926 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0159, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:52,286 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0160, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:52,624 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0161, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:52,943 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0162, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:53,253 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0163, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:53,592 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0164, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:53,909 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0165, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:54,257 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0166, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:54,588 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0167, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:54,922 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0168, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:55,235 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0169, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:55,602 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0170, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:55,943 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0171, Aug: 9/10, Input Size: 203837
[2024-11-22 12:49:56,984 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0172, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:57,327 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0173, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:57,683 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0174, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:58,036 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0175, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:58,381 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0176, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:58,736 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0177, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:59,082 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0178, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:59,406 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0179, Aug: 10/10, Input Size: 220166
[2024-11-22 12:49:59,767 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0180, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:00,133 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0181, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:00,502 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0182, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:00,841 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0183, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:01,214 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0184, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:01,558 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0185, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:01,909 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0186, Aug: 10/10, Input Size: 220166
[2024-11-22 12:50:01,944 INFO test.py line 393 3418] Test: hallway_14 [18/34]-743965 Batch 65.896 (150.574) Accuracy 0.9789 (0.7596) mIoU 0.7786 (0.6938)
[2024-11-22 12:50:03,566 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0001, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:03,874 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0002, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:04,169 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0003, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:04,461 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0004, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:04,736 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0005, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:05,030 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0006, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:05,320 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0007, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:05,572 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0008, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:05,911 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0009, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:06,203 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0010, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:06,496 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0011, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:06,771 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0012, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:07,057 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0013, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:07,338 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0014, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:07,568 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0015, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:07,775 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0016, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:07,976 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0017, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:08,195 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0018, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:08,407 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0019, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:08,618 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0020, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:08,843 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0021, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:09,147 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0022, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:09,447 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0023, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:09,745 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0024, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:10,020 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0025, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:10,262 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0026, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:10,580 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0027, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:10,898 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0028, Aug: 1/10, Input Size: 148724
[2024-11-22 12:50:12,151 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0029, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:12,443 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0030, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:12,758 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0031, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:13,047 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0032, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:13,353 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0033, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:13,640 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0034, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:13,931 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0035, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:14,224 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0036, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:14,522 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0037, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:14,861 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0038, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:15,168 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0039, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:15,481 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0040, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:15,763 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0041, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:16,075 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0042, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:16,405 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0043, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:16,721 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0044, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:17,053 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0045, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:17,370 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0046, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:17,663 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0047, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:17,947 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0048, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:18,227 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0049, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:18,532 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0050, Aug: 2/10, Input Size: 163814
[2024-11-22 12:50:19,831 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0051, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:20,067 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0052, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:20,300 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0053, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:20,534 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0054, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:20,823 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0055, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:21,122 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0056, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:21,416 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0057, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:21,733 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0058, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:22,033 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0059, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:22,391 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0060, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:22,723 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0061, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:23,072 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0062, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:23,386 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0063, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:23,706 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0064, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:24,006 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0065, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:24,306 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0066, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:24,605 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0067, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:24,889 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0068, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:25,221 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0069, Aug: 3/10, Input Size: 180657
[2024-11-22 12:50:25,534 INFO test.py line 274 3418] Test: 19/34-WC_1, Iter: 0070, Aug: 3/10, Input Size: 180657
