[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 15:00:48,843 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0050, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:49,075 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0051, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:49,299 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0052, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:49,573 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0053, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:49,792 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0054, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:50,019 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0055, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:50,292 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0056, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:50,515 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0057, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:50,747 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0058, Aug: 6/13, Input Size: 98121
[2024-11-01 15:00:51,224 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0059, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:51,445 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0060, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:51,678 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0061, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:51,899 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0062, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:52,118 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0063, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:52,342 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0064, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:52,566 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0065, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:52,786 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0066, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:53,009 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0067, Aug: 7/13, Input Size: 98121
[2024-11-01 15:00:53,482 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0068, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:53,706 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0069, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:53,924 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0070, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:54,153 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0071, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:54,376 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0072, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:54,605 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0073, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:54,842 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0074, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:55,071 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0075, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:55,293 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0076, Aug: 8/13, Input Size: 98121
[2024-11-01 15:00:55,741 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0077, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:55,980 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0078, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:56,216 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0079, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:56,447 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0080, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:56,685 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0081, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:56,914 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0082, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:57,152 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0083, Aug: 9/13, Input Size: 108356
[2024-11-01 15:00:57,640 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0084, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:57,870 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0085, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:58,097 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0086, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:58,337 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0087, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:58,571 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0088, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:58,803 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0089, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:59,041 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0090, Aug: 10/13, Input Size: 108356
[2024-11-01 15:00:59,501 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0091, Aug: 11/13, Input Size: 108356
[2024-11-01 15:00:59,762 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0092, Aug: 11/13, Input Size: 108356
[2024-11-01 15:00:59,997 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0093, Aug: 11/13, Input Size: 108356
[2024-11-01 15:01:00,231 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0094, Aug: 11/13, Input Size: 108356
[2024-11-01 15:01:00,477 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0095, Aug: 11/13, Input Size: 108356
[2024-11-01 15:01:00,713 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0096, Aug: 11/13, Input Size: 108356
[2024-11-01 15:01:00,953 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0097, Aug: 11/13, Input Size: 108356
[2024-11-01 15:01:01,400 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0098, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:01,654 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0099, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:01,891 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0100, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:02,120 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0101, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:02,383 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0102, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:02,617 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0103, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:02,850 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0104, Aug: 12/13, Input Size: 108356
[2024-11-01 15:01:03,238 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0105, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:03,465 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0106, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:03,699 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0107, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:03,953 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0108, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:04,190 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0109, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:04,427 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0110, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:04,641 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0111, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:04,865 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0112, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:05,093 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0113, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:05,320 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0114, Aug: 13/13, Input Size: 103476
[2024-11-01 15:01:05,330 INFO test.py line 396 23659] Test: scene0804_00 [56/100]-148063 Batch 29.959 (52.200) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 15:01:06,806 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0001, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:07,165 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0002, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:07,525 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0003, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:07,883 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0004, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:08,242 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0005, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:08,599 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0006, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:08,960 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0007, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:09,318 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0008, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:09,674 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0009, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:10,032 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0010, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:10,389 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0011, Aug: 1/13, Input Size: 255271
[2024-11-01 15:01:11,553 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0012, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:11,903 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0013, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:12,261 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0014, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:12,618 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0015, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:12,977 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0016, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:13,332 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0017, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:13,685 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0018, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:14,039 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0019, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:14,391 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0020, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:14,756 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0021, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:15,111 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0022, Aug: 2/13, Input Size: 255271
[2024-11-01 15:01:16,199 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0023, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:16,561 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0024, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:16,914 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0025, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:17,281 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0026, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:17,646 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0027, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:18,012 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0028, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:18,364 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0029, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:18,729 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0030, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:19,104 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0031, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:19,499 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0032, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:19,879 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0033, Aug: 3/13, Input Size: 255270
[2024-11-01 15:01:21,043 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0034, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:21,412 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0035, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:21,787 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0036, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:22,156 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0037, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:22,525 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0038, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:22,893 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0039, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:23,275 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0040, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:23,654 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0041, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:24,034 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0042, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:24,415 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0043, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:24,783 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0044, Aug: 4/13, Input Size: 255271
[2024-11-01 15:01:26,067 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0045, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:26,417 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0046, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:26,775 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0047, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:27,119 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0048, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:27,465 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0049, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:27,813 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0050, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:28,158 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0051, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:28,503 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0052, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:28,847 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0053, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:29,233 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0054, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:29,602 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0055, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:29,951 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0056, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:30,287 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0057, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:30,632 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0058, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:30,976 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0059, Aug: 5/13, Input Size: 242161
[2024-11-01 15:01:32,221 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0060, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:32,567 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0061, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:32,912 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0062, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:33,261 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0063, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:33,611 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0064, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:33,975 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0065, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:34,323 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0066, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:34,671 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0067, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:35,023 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0068, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:35,366 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0069, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:35,711 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0070, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:36,091 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0071, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:36,472 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0072, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:36,862 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0073, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:37,209 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0074, Aug: 6/13, Input Size: 242161
[2024-11-01 15:01:38,460 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0075, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:38,819 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0076, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:39,177 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0077, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:39,525 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0078, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:39,878 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0079, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:40,229 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0080, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:40,570 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0081, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:40,917 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0082, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:41,271 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0083, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:41,622 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0084, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:42,005 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0085, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:42,373 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0086, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:42,744 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0087, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:43,105 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0088, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:43,459 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0089, Aug: 7/13, Input Size: 242160
[2024-11-01 15:01:44,720 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0090, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:45,070 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0091, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:45,419 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0092, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:45,787 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0093, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:46,138 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0094, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:46,518 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0095, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:46,867 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0096, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:47,213 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0097, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:47,556 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0098, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:47,902 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0099, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:48,246 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0100, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:48,590 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0101, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:48,928 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0102, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:49,315 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0103, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:49,692 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0104, Aug: 8/13, Input Size: 242161
[2024-11-01 15:01:50,772 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0105, Aug: 9/13, Input Size: 266822
[2024-11-01 15:01:51,164 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0106, Aug: 9/13, Input Size: 266822
[2024-11-01 15:01:51,589 INFO test.py line 278 23659] Test: 57/100-scene0774_00, Iter: 0107, Aug: 9/13, Input Size: 266822
